"Person ID",Name,Party,URI
26087,"Baroness Gohir",Crossbench,https://www.theyworkforyou.com/peer/26087/baroness_gohir
25054,"Lord Gold",Conservative,https://www.theyworkforyou.com/peer/25054/lord_gold
13998,"Baroness Goldie",Conservative,https://www.theyworkforyou.com/peer/13998/baroness_goldie
10233,"Baroness Golding",Labour,https://www.theyworkforyou.com/peer/10233/baroness_golding
12924,"Lord Goldsmith",Labour,https://www.theyworkforyou.com/peer/12924/lord_goldsmith
24911,"Lord Goldsmith of Richmond Park",Conservative,https://www.theyworkforyou.com/peer/24911/lord_goldsmith_of_richmond_park
26298,"Lord Goodman of Wycombe",Conservative,https://www.theyworkforyou.com/peer/26298/lord_goodman_of_wycombe
12914,"Viscount Goschen",Conservative,https://www.theyworkforyou.com/peer/12914/viscount_goschen
12915,"Baroness Goudie",Labour,https://www.theyworkforyou.com/peer/12915/baroness_goudie
13568,"Lord Grabiner",Crossbench,https://www.theyworkforyou.com/peer/13568/lord_grabiner
25065,"Lord Grade of Yarmouth",Conservative,https://www.theyworkforyou.com/peer/25065/lord_grade_of_yarmouth
13570,"Lord Grantchester",Labour,https://www.theyworkforyou.com/peer/13570/lord_grantchester
25254,"Lord Green of Deddington",Crossbench,https://www.theyworkforyou.com/peer/25254/lord_green_of_deddington
25017,"Lord Green of Hurstpierpoint",Crossbench,https://www.theyworkforyou.com/peer/25017/lord_green_of_hurstpierpoint
13574,"Baroness Greenfield",Crossbench,https://www.theyworkforyou.com/peer/13574/baroness_greenfield
25937,"Lord Greenhalgh",Conservative,https://www.theyworkforyou.com/peer/25937/lord_greenhalgh
13560,"Lord Greenway",Crossbench,https://www.theyworkforyou.com/peer/13560/lord_greenway
25188,"Baroness Grender","Liberal Democrat",https://www.theyworkforyou.com/peer/25188/baroness_grender
24707,"Baroness Grey-Thompson",Crossbench,https://www.theyworkforyou.com/peer/24707/baroness_grey-thompson
12837,"Lord Griffiths of Burry Port",Labour,https://www.theyworkforyou.com/peer/12837/lord_griffiths_of_burry_port
13417,"Lord Griffiths of Fforestfach",Conservative,https://www.theyworkforyou.com/peer/13417/lord_griffiths_of_fforestfach
25938,"Lord Grimstone of Boscobel",Conservative,https://www.theyworkforyou.com/peer/25938/lord_grimstone_of_boscobel
10247,"Lord Grocott",Labour,https://www.theyworkforyou.com/peer/10247/lord_grocott
26057,"the Bishop of Guildford",Bishop,https://www.theyworkforyou.com/peer/26057/bishop_of_guildford
26054,"Lord Hacking",Labour,https://www.theyworkforyou.com/peer/26054/lord_hacking
10251,"Lord Hague of Richmond",Conservative,https://www.theyworkforyou.com/peer/10251/lord_hague_of_richmond
10283,"Viscount Hailsham",Conservative,https://www.theyworkforyou.com/peer/10283/viscount_hailsham
10252,"Lord Hain",Labour,https://www.theyworkforyou.com/peer/10252/lord_hain
12840,"Baroness Hale of Richmond",Judge,https://www.theyworkforyou.com/peer/12840/baroness_hale_of_richmond
24705,"Lord Hall of Birkenhead",Crossbench,https://www.theyworkforyou.com/peer/24705/lord_hall_of_birkenhead
25779,"Baroness Hallett",Crossbench,https://www.theyworkforyou.com/peer/25779/baroness_hallett
13923,"Lord Hameed",Crossbench,https://www.theyworkforyou.com/peer/13923/lord_hameed
10255,"Lord Hamilton of Epsom",Conservative,https://www.theyworkforyou.com/peer/10255/lord_hamilton_of_epsom
10257,"Lord Hammond of Runnymede",Conservative,https://www.theyworkforyou.com/peer/10257/lord_hammond_of_runnymede
26096,"Lord Hampton",Crossbench,https://www.theyworkforyou.com/peer/26096/lord_hampton
13422,"Baroness Hamwee","Liberal Democrat",https://www.theyworkforyou.com/peer/13422/baroness_hamwee
25975,"Lord Hannan of Kingsclere",Conservative,https://www.theyworkforyou.com/peer/25975/lord_hannan_of_kingsclere
13140,"Lord Hannay of Chiswick",Crossbench,https://www.theyworkforyou.com/peer/13140/lord_hannay_of_chiswick
26300,"Lord Hannett of Everton",Labour,https://www.theyworkforyou.com/peer/26300/lord_hannett_of_everton
13139,"Lord Hanningfield",Non-affiliated,https://www.theyworkforyou.com/peer/13139/lord_hanningfield
10259,"Lord Hanson of Flint",Labour,https://www.theyworkforyou.com/peer/10259/lord_hanson_of_flint
25071,"Viscount Hanworth",Labour,https://www.theyworkforyou.com/peer/25071/viscount_hanworth
13137,"Lord Hardie",Judge,https://www.theyworkforyou.com/peer/13137/lord_hardie
25239,"Baroness Harding of Winscombe",Conservative,https://www.theyworkforyou.com/peer/25239/baroness_harding_of_winscombe
26046,"Lord Harlech",Conservative,https://www.theyworkforyou.com/peer/26046/lord_harlech
13168,"Lord Harries of Pentregarth",Crossbench,https://www.theyworkforyou.com/peer/13168/lord_harries_of_pentregarth
24954,"Lord Harrington of Watford",Conservative,https://www.theyworkforyou.com/peer/24954/lord_harrington_of_watford
13135,"Lord Harris of Haringey",Labour,https://www.theyworkforyou.com/peer/13135/lord_harris_of_haringey
13133,"Lord Harris of Peckham",Conservative,https://www.theyworkforyou.com/peer/13133/lord_harris_of_peckham
13148,"Baroness Harris of Richmond","Liberal Democrat",https://www.theyworkforyou.com/peer/13148/baroness_harris_of_richmond
10263,"Lord Haselhurst",Conservative,https://www.theyworkforyou.com/peer/10263/lord_haselhurst
13499,"Lord Haskel",Labour,https://www.theyworkforyou.com/peer/13499/lord_haskel
13718,"Lord Hastings of Scarisbrick",Crossbench,https://www.theyworkforyou.com/peer/13718/lord_hastings_of_scarisbrick
25206,"Lord Haughey",Labour,https://www.theyworkforyou.com/peer/25206/lord_haughey
13799,"Lord Hay of Ballyore",DUP,https://www.theyworkforyou.com/peer/13799/lord_hay_of_ballyore
13495,"Baroness Hayman",Crossbench,https://www.theyworkforyou.com/peer/13495/baroness_hayman
25358,"Baroness Hayman of Ullock",Labour,https://www.theyworkforyou.com/peer/25358/baroness_hayman_of_ullock
24973,"Baroness Hayter of Kentish Town",Labour,https://www.theyworkforyou.com/peer/24973/baroness_hayter_of_kentish_town
17722,"Lord Hayward",Conservative,https://www.theyworkforyou.com/peer/17722/lord_hayward
26304,"Baroness Hazarika",Labour,https://www.theyworkforyou.com/peer/26304/baroness_hazarika
25004,"Baroness Healy of Primrose Hill",Labour,https://www.theyworkforyou.com/peer/25004/baroness_healy_of_primrose_hill
25253,"Baroness Helic",Conservative,https://www.theyworkforyou.com/peer/25253/baroness_helic
25780,"Lord Hendy",Labour,https://www.theyworkforyou.com/peer/25780/lord_hendy
26114,"Lord Hendy of Richmond Hill",Crossbench,https://www.theyworkforyou.com/peer/26114/lord_hendy_of_richmond_hill
13493,"Lord Henley",Conservative,https://www.theyworkforyou.com/peer/13493/lord_henley
25018,"Lord Hennessy of Nympsfield",Crossbench,https://www.theyworkforyou.com/peer/25018/lord_hennessy_of_nympsfield
11377,"Lord Herbert of South Downs",Conservative,https://www.theyworkforyou.com/peer/11377/lord_herbert_of_south_downs
26281,"the Bishop of Hereford",Bishop,https://www.theyworkforyou.com/peer/26281/bishop_of_hereford
26642,"Lord Hermer",Labour,https://www.theyworkforyou.com/peer/26642/lord_hermer
10276,"Lord Heseltine",Non-affiliated,https://www.theyworkforyou.com/peer/10276/lord_heseltine
24969,"Lord Hill of Oareford",Conservative,https://www.theyworkforyou.com/peer/24969/lord_hill_of_oareford
26108,"Lord Hintze",Conservative,https://www.theyworkforyou.com/peer/26108/lord_hintze
25199,"Baroness Hodgson of Abinger",Conservative,https://www.theyworkforyou.com/peer/25199/baroness_hodgson_of_abinger
13226,"Lord Hodgson of Astley Abbotts",Conservative,https://www.theyworkforyou.com/peer/13226/lord_hodgson_of_astley_abbotts
10282,"Baroness Hoey",Non-affiliated,https://www.theyworkforyou.com/peer/10282/baroness_hoey
13221,"Lord Hoffmann",Crossbench,https://www.theyworkforyou.com/peer/13221/lord_hoffmann
25722,"Lord Hogan-Howe",Crossbench,https://www.theyworkforyou.com/peer/25722/lord_hogan-howe
13220,"Baroness Hogg",Crossbench,https://www.theyworkforyou.com/peer/13220/baroness_hogg
13222,"Lord Hollick",Labour,https://www.theyworkforyou.com/peer/13222/lord_hollick
25016,"Baroness Hollins",Crossbench,https://www.theyworkforyou.com/peer/25016/baroness_hollins
25208,"Lord Holmes of Richmond",Conservative,https://www.theyworkforyou.com/peer/25208/lord_holmes_of_richmond
13081,"Baroness Hooper",Conservative,https://www.theyworkforyou.com/peer/13081/baroness_hooper
13079,"Lord Hope of Craighead",Judge,https://www.theyworkforyou.com/peer/13079/lord_hope_of_craighead
25187,"Lord Horam",Conservative,https://www.theyworkforyou.com/peer/25187/lord_horam
26266,"Lord Houchen of High Leven",Conservative,https://www.theyworkforyou.com/peer/26266/lord_houchen_of_high_leven
25723,"Lord Houghton of Richmond",Crossbench,https://www.theyworkforyou.com/peer/25723/lord_houghton_of_richmond
10290,"Lord Howard of Lympne",Conservative,https://www.theyworkforyou.com/peer/10290/lord_howard_of_lympne
13201,"Lord Howard of Rising",Conservative,https://www.theyworkforyou.com/peer/13201/lord_howard_of_rising
13078,"Baroness Howarth of Breckland",Crossbench,https://www.theyworkforyou.com/peer/13078/baroness_howarth_of_breckland
10291,"Lord Howarth of Newport",Labour,https://www.theyworkforyou.com/peer/10291/lord_howarth_of_newport
13077,"Earl Howe",Conservative,https://www.theyworkforyou.com/peer/13077/earl_howe
13074,"Lord Howell of Guildford",Conservative,https://www.theyworkforyou.com/peer/13074/lord_howell_of_guildford
10296,"Baroness Hughes of Stretford",Labour,https://www.theyworkforyou.com/peer/10296/baroness_hughes_of_stretford
25202,"Baroness Humphreys","Liberal Democrat",https://www.theyworkforyou.com/peer/25202/baroness_humphreys
25781,"Baroness Hunt of Bethnal Green",Crossbench,https://www.theyworkforyou.com/peer/25781/baroness_hunt_of_bethnal_green
13353,"Lord Hunt of Kings Heath",Labour,https://www.theyworkforyou.com/peer/13353/lord_hunt_of_kings_heath
13355,"Lord Hunt of Wirral",Conservative,https://www.theyworkforyou.com/peer/13355/lord_hunt_of_wirral
25046,"Lord Hussain","Liberal Democrat",https://www.theyworkforyou.com/peer/25046/lord_hussain
24983,"Baroness Hussein-Ece","Liberal Democrat",https://www.theyworkforyou.com/peer/24983/baroness_hussein-ece
10303,"Lord Hutton of Furness",Labour,https://www.theyworkforyou.com/peer/10303/lord_hutton_of_furness
13490,"Lord Inglewood",Non-affiliated,https://www.theyworkforyou.com/peer/13490/lord_inglewood
13489,"Lord Irvine of Lairg",Labour,https://www.theyworkforyou.com/peer/13489/lord_irvine_of_lairg
11759,"Lord Jackson of Peterborough",Conservative,https://www.theyworkforyou.com/peer/11759/lord_jackson_of_peterborough
13880,"Lord James of Blackheath",Conservative,https://www.theyworkforyou.com/peer/13880/lord_james_of_blackheath
26299,"Lord Jamieson",Conservative,https://www.theyworkforyou.com/peer/26299/lord_jamieson
25252,"Baroness Janke","Liberal Democrat",https://www.theyworkforyou.com/peer/25252/baroness_janke
13939,"Lord Janvrin",Crossbench,https://www.theyworkforyou.com/peer/13939/lord_janvrin
13886,"Lord Jay of Ewelme",Crossbench,https://www.theyworkforyou.com/peer/13886/lord_jay_of_ewelme
12860,"Baroness Jay of Paddington",Labour,https://www.theyworkforyou.com/peer/12860/baroness_jay_of_paddington
25064,"Baroness Jenkin of Kennington",Conservative,https://www.theyworkforyou.com/peer/25064/baroness_jenkin_of_kennington
26094,"Lord Johnson of Lainston",Conservative,https://www.theyworkforyou.com/peer/26094/lord_johnson_of_lainston
24895,"Lord Johnson of Marylebone",Conservative,https://www.theyworkforyou.com/peer/24895/lord_johnson_of_marylebone
10317,"Lord Jones",Labour,https://www.theyworkforyou.com/peer/10317/lord_jones
25214,"Baroness Jones of Moulsecoomb",Green,https://www.theyworkforyou.com/peer/25214/baroness_jones_of_moulsecoomb
13877,"Baroness Jones of Whitchurch",Labour,https://www.theyworkforyou.com/peer/13877/baroness_jones_of_whitchurch
12866,"Lord Jopling",Conservative,https://www.theyworkforyou.com/peer/12866/lord_jopling
12990,"Lord Jordan",Labour,https://www.theyworkforyou.com/peer/12990/lord_jordan
24704,"Lord Kakkar",Crossbench,https://www.theyworkforyou.com/peer/24704/lord_kakkar
25976,"Lord Kamall",Conservative,https://www.theyworkforyou.com/peer/25976/lord_kamall
11943,"Baroness Keeley",Labour,https://www.theyworkforyou.com/peer/11943/baroness_keeley
25446,"Lord Keen of Elie",Conservative,https://www.theyworkforyou.com/peer/25446/lord_keen_of_elie
26264,"Lord Kempsell",Conservative,https://www.theyworkforyou.com/peer/26264/lord_kempsell
25212,"Baroness Kennedy of Cradley",Non-affiliated,https://www.theyworkforyou.com/peer/25212/baroness_kennedy_of_cradley
24986,"Lord Kennedy of Southwark",Labour,https://www.theyworkforyou.com/peer/24986/lord_kennedy_of_southwark
12994,"Baroness Kennedy of The Shaws",Labour,https://www.theyworkforyou.com/peer/12994/baroness_kennedy_of_the_shaws
13443,"Lord Kerr of Kinlochard",Crossbench,https://www.theyworkforyou.com/peer/13443/lord_kerr_of_kinlochard
25061,"Lord Kestenbaum",Labour,https://www.theyworkforyou.com/peer/25061/lord_kestenbaum
25981,"Lord Khan of Burnley",Labour,https://www.theyworkforyou.com/peer/25981/lord_khan_of_burnley
25163,"Baroness Kidron",Crossbench,https://www.theyworkforyou.com/peer/25163/baroness_kidron
10589,"Lord Kilclooney",Crossbench,https://www.theyworkforyou.com/peer/10589/lord_kilclooney
10342,"Lord King of Bridgwater",Conservative,https://www.theyworkforyou.com/peer/10342/lord_king_of_bridgwater
25185,"Lord King of Lothbury",Crossbench,https://www.theyworkforyou.com/peer/25185/lord_king_of_lothbury
13726,"Baroness Kingsmill",Labour,https://www.theyworkforyou.com/peer/13726/baroness_kingsmill
13171,"Lord Kinnock",Labour,https://www.theyworkforyou.com/peer/13171/lord_kinnock
25266,"the Earl of Kinnoull",Non-affiliated,https://www.theyworkforyou.com/peer/25266/earl_of_kinnoull
13219,"Lord Kirkham",Conservative,https://www.theyworkforyou.com/peer/13219/lord_kirkham
18019,"Lord Kirkhope of Harrogate",Conservative,https://www.theyworkforyou.com/peer/18019/lord_kirkhope_of_harrogate
11027,"Lord Knight of Weymouth",Labour,https://www.theyworkforyou.com/peer/11027/lord_knight_of_weymouth
11783,"Baroness Kramer","Liberal Democrat",https://www.theyworkforyou.com/peer/11783/baroness_kramer
13924,"Lord Krebs",Crossbench,https://www.theyworkforyou.com/peer/13924/lord_krebs
13668,"Lord Laming",Crossbench,https://www.theyworkforyou.com/peer/13668/lord_laming
13193,"Lord Lamont of Lerwick",Conservative,https://www.theyworkforyou.com/peer/13193/lord_lamont_of_lerwick
26115,"Baroness Lampard",Conservative,https://www.theyworkforyou.com/peer/26115/baroness_lampard
11715,"Lord Lancaster of Kimbolton",Conservative,https://www.theyworkforyou.com/peer/11715/lord_lancaster_of_kimbolton
25178,"Baroness Lane-Fox of Soho",Crossbench,https://www.theyworkforyou.com/peer/25178/baroness_lane-fox_of_soho
10349,"Lord Lansley",Conservative,https://www.theyworkforyou.com/peer/10349/lord_lansley
26109,"Baroness Lawlor",Conservative,https://www.theyworkforyou.com/peer/26109/baroness_lawlor
25193,"Baroness Lawrence of Clarendon",Labour,https://www.theyworkforyou.com/peer/25193/baroness_lawrence_of_clarendon
13376,"Lord Layard",Labour,https://www.theyworkforyou.com/peer/13376/lord_layard
26103,"Baroness Lea of Lymm",Conservative,https://www.theyworkforyou.com/peer/26103/baroness_lea_of_lymm
25967,"Lord Lebedev",Crossbench,https://www.theyworkforyou.com/peer/25967/lord_lebedev
13724,"Lord Lee of Trafford","Liberal Democrat",https://www.theyworkforyou.com/peer/13724/lord_lee_of_trafford
25263,"the Bishop of Leeds",Bishop,https://www.theyworkforyou.com/peer/25263/bishop_of_leeds
26036,"the Earl of Leicester",Conservative,https://www.theyworkforyou.com/peer/26036/earl_of_leicester
26092,"the Bishop of Leicester",Bishop,https://www.theyworkforyou.com/peer/26092/bishop_of_leicester
25196,"Lord Leigh of Hurley",Conservative,https://www.theyworkforyou.com/peer/25196/lord_leigh_of_hurley
13479,"Lord Leitch",Labour,https://www.theyworkforyou.com/peer/13479/lord_leitch
25243,"Lord Lennie",Labour,https://www.theyworkforyou.com/peer/25243/lord_lennie
26104,"Lord Leong",Labour,https://www.theyworkforyou.com/peer/26104/lord_leong
13587,"Lord Levene of Portsoken",Crossbench,https://www.theyworkforyou.com/peer/13587/lord_levene_of_portsoken
13372,"Lord Levy",Labour,https://www.theyworkforyou.com/peer/13372/lord_levy
25030,"Lord Lexden",Conservative,https://www.theyworkforyou.com/peer/25030/lord_lexden
26097,"the Bishop of Lichfield",Bishop,https://www.theyworkforyou.com/peer/26097/bishop_of_lichfield
10360,"Baroness Liddell of Coatdyke",Labour,https://www.theyworkforyou.com/peer/10360/baroness_liddell_of_coatdyke
24975,"Lord Liddle",Labour,https://www.theyworkforyou.com/peer/24975/lord_liddle
10362,"Lord Lilley",Conservative,https://www.theyworkforyou.com/peer/10362/lord_lilley
25231,"the Bishop of Lincoln",Bishop,https://www.theyworkforyou.com/peer/25231/bishop_of_lincoln
13647,"the Earl of Lindsay",Conservative,https://www.theyworkforyou.com/peer/13647/earl_of_lindsay
25025,"Lord Lingfield",Conservative,https://www.theyworkforyou.com/peer/25025/lord_lingfield
13645,"Lord Lipsey",Labour,https://www.theyworkforyou.com/peer/13645/lord_lipsey
25058,"Baroness Lister of Burtersett",Labour,https://www.theyworkforyou.com/peer/25058/baroness_lister_of_burtersett
25262,"Lord Lisvane",Crossbench,https://www.theyworkforyou.com/peer/25262/lord_lisvane
25477,"Lord Livermore",Labour,https://www.theyworkforyou.com/peer/25477/lord_livermore
13298,"the Earl of Liverpool",Conservative,https://www.theyworkforyou.com/peer/13298/earl_of_liverpool
25184,"Lord Livingston of Parkhead",Conservative,https://www.theyworkforyou.com/peer/25184/lord_livingston_of_parkhead
25707,"Lord Llewellyn of Steep",Conservative,https://www.theyworkforyou.com/peer/25707/lord_llewellyn_of_steep
26037,"Lord Londesborough",Crossbench,https://www.theyworkforyou.com/peer/26037/lord_londesborough
25725,"the Bishop of London",Bishop,https://www.theyworkforyou.com/peer/25725/bishop_of_london
25039,"Lord Loomba",Crossbench,https://www.theyworkforyou.com/peer/25039/lord_loomba
10010,"the Marquess of Lothian",Conservative,https://www.theyworkforyou.com/peer/10010/marquess_of_lothian
13876,"Lord Low of Dalston",Crossbench,https://www.theyworkforyou.com/peer/13876/lord_low_of_dalston
13301,"Lord Lucas",Conservative,https://www.theyworkforyou.com/peer/13301/lord_lucas
13299,"Baroness Ludford","Liberal Democrat",https://www.theyworkforyou.com/peer/13299/baroness_ludford
25466,"Lord Lupton",Non-affiliated,https://www.theyworkforyou.com/peer/25466/lord_lupton
25144,"the Earl of Lytton",Crossbench,https://www.theyworkforyou.com/peer/25144/earl_of_lytton
25006,"Lord Macdonald of River Glaven",Crossbench,https://www.theyworkforyou.com/peer/25006/lord_macdonald_of_river_glaven
13125,"Lord Mackenzie of Framwellgate",Non-affiliated,https://www.theyworkforyou.com/peer/13125/lord_mackenzie_of_framwellgate
25595,"Lord Macpherson of Earl's Court",Crossbench,https://www.theyworkforyou.com/peer/25595/lord_macpherson_of_earl%27s_court
25062,"Lord Magan of Castletown",Conservative,https://www.theyworkforyou.com/peer/25062/lord_magan_of_castletown
10406,"Lord Maginnis of Drumglass","Independent Ulster Unionist",https://www.theyworkforyou.com/peer/10406/lord_maginnis_of_drumglass
25488,"Lord Mair",Crossbench,https://www.theyworkforyou.com/peer/25488/lord_mair
12907,"Baroness Mallalieu",Labour,https://www.theyworkforyou.com/peer/12907/baroness_mallalieu
13929,"Lord Malloch-Brown",Crossbench,https://www.theyworkforyou.com/peer/13929/lord_malloch-brown
13321,"Lord Mance",Judge,https://www.theyworkforyou.com/peer/13321/lord_mance
25958,"the Bishop of Manchester",Bishop,https://www.theyworkforyou.com/peer/25958/bishop_of_manchester
12905,"Lord Mancroft",Conservative,https://www.theyworkforyou.com/peer/12905/lord_mancroft
10412,"Lord Mandelson",Labour,https://www.theyworkforyou.com/peer/10412/lord_mandelson
11093,"Lord Mann",Non-affiliated,https://www.theyworkforyou.com/peer/11093/lord_mann
14133,"Baroness Manningham-Buller",Crossbench,https://www.theyworkforyou.com/peer/14133/baroness_manningham-buller
25190,"Baroness Manzoor",Conservative,https://www.theyworkforyou.com/peer/25190/baroness_manzoor
26093,"Lord Markham",Conservative,https://www.theyworkforyou.com/peer/26093/lord_markham
26297,"Lord Marks of Hale",Conservative,https://www.theyworkforyou.com/peer/26297/lord_marks_of_hale
25035,"Lord Marks of Henley-on-Thames","Liberal Democrat",https://www.theyworkforyou.com/peer/25035/lord_marks_of_henley-on-thames
13723,"Lord Marland",Conservative,https://www.theyworkforyou.com/peer/13723/lord_marland
12902,"Lord Marlesford",Conservative,https://www.theyworkforyou.com/peer/12902/lord_marlesford
10423,"Lord Maude of Horsham",Conservative,https://www.theyworkforyou.com/peer/10423/lord_maude_of_horsham
13925,"Lord Mawson",Crossbench,https://www.theyworkforyou.com/peer/13925/lord_mawson
10425,"Lord Maxton",Labour,https://www.theyworkforyou.com/peer/10425/lord_maxton
13564,"Lord McColl of Dulwich",Conservative,https://www.theyworkforyou.com/peer/13564/lord_mccoll_of_dulwich
14049,"Lord McConnell of Glenscorrodale",Labour,https://www.theyworkforyou.com/peer/14049/lord_mcconnell_of_glenscorrodale
10679,"Lord McCrea of Magherafelt and Cookstown",DUP,https://www.theyworkforyou.com/peer/10679/lord_mccrea_of_magherafelt_and_cookstown
25977,"Lord McDonald of Salford",Crossbench,https://www.theyworkforyou.com/peer/25977/lord_mcdonald_of_salford
10384,"Lord McFall of Alcluith",Non-affiliated,https://www.theyworkforyou.com/peer/10384/lord_mcfall_of_alcluith
25474,"Baroness McGregor-Smith",Conservative,https://www.theyworkforyou.com/peer/25474/baroness_mcgregor-smith
25585,"Lord McInnes of Kilwinning",Conservative,https://www.theyworkforyou.com/peer/25585/lord_mcinnes_of_kilwinning
13121,"Baroness McIntosh of Hudnall",Labour,https://www.theyworkforyou.com/peer/13121/baroness_mcintosh_of_hudnall
10389,"Baroness McIntosh of Pickering",Conservative,https://www.theyworkforyou.com/peer/10389/baroness_mcintosh_of_pickering
10397,"Lord McLoughlin",Conservative,https://www.theyworkforyou.com/peer/10397/lord_mcloughlin
13129,"Lord McNally","Liberal Democrat",https://www.theyworkforyou.com/peer/13129/lord_mcnally
25731,"Lord McNicol of West Kilbride",Labour,https://www.theyworkforyou.com/peer/25731/lord_mcnicol_of_west_kilbride
13885,"Baroness Meacher",Crossbench,https://www.theyworkforyou.com/peer/13885/baroness_meacher
25189,"Lord Mendelsohn",Labour,https://www.theyworkforyou.com/peer/25189/lord_mendelsohn
25952,"Lord Mendoza",Conservative,https://www.theyworkforyou.com/peer/25952/lord_mendoza
25978,"Baroness Merron",Labour,https://www.theyworkforyou.com/peer/25978/baroness_merron
26275,"Lord Meston",Crossbench,https://www.theyworkforyou.com/peer/26275/lord_meston
25732,"Baroness Meyer",Conservative,https://www.theyworkforyou.com/peer/25732/baroness_meyer
13554,"Baroness Miller of Chilthorne Domer","Liberal Democrat",https://www.theyworkforyou.com/peer/13554/baroness_miller_of_chilthorne_domer
26098,"the Earl of Minto",Conservative,https://www.theyworkforyou.com/peer/26098/earl_of_minto
13286,"Lord Mitchell",Labour,https://www.theyworkforyou.com/peer/13286/lord_mitchell
25235,"Baroness Mobarik",Conservative,https://www.theyworkforyou.com/peer/25235/baroness_mobarik
26301,"Baroness Monckton of Dallington Forest",Conservative,https://www.theyworkforyou.com/peer/26301/baroness_monckton_of_dallington_forest
25455,"Baroness Mone",Conservative,https://www.theyworkforyou.com/peer/25455/baroness_mone
25014,"Lord Monks",Labour,https://www.theyworkforyou.com/peer/25014/lord_monks
13289,"the Duke of Montrose",Conservative,https://www.theyworkforyou.com/peer/13289/duke_of_montrose
25953,"Lord Moore of Etchingham",Non-affiliated,https://www.theyworkforyou.com/peer/25953/lord_moore_of_etchingham
13044,"Lord Morgan",Labour,https://www.theyworkforyou.com/peer/13044/lord_morgan
24732,"Baroness Morgan of Cotes",Conservative,https://www.theyworkforyou.com/peer/24732/baroness_morgan_of_cotes
13480,"Baroness Morgan of Drefelin",Crossbench,https://www.theyworkforyou.com/peer/13480/baroness_morgan_of_drefelin
25063,"Baroness Morgan of Ely",Labour,https://www.theyworkforyou.com/peer/25063/baroness_morgan_of_ely
13045,"Baroness Morgan of Huyton",Labour,https://www.theyworkforyou.com/peer/13045/baroness_morgan_of_huyton
13198,"Baroness Morris of Bolton",Conservative,https://www.theyworkforyou.com/peer/13198/baroness_morris_of_bolton
10445,"Baroness Morris of Yardley",Labour,https://www.theyworkforyou.com/peer/10445/baroness_morris_of_yardley
25946,"Baroness Morrissey",Conservative,https://www.theyworkforyou.com/peer/25946/baroness_morrissey
13733,"Lord Morrow",DUP,https://www.theyworkforyou.com/peer/13733/lord_morrow
25982,"Lord Morse",Crossbench,https://www.theyworkforyou.com/peer/25982/lord_morse
26259,"Lord Mott",Conservative,https://www.theyworkforyou.com/peer/26259/lord_mott
25462,"Lord Mountevans",Crossbench,https://www.theyworkforyou.com/peer/25462/lord_mountevans
25947,"Lord Moylan",Conservative,https://www.theyworkforyou.com/peer/25947/lord_moylan
13042,"Lord Moynihan",Conservative,https://www.theyworkforyou.com/peer/13042/lord_moynihan
26286,"Lord Moynihan of Chelsea",Conservative,https://www.theyworkforyou.com/peer/26286/lord_moynihan_of_chelsea
26111,"Baroness Moyo",Conservative,https://www.theyworkforyou.com/peer/26111/baroness_moyo
13482,"Baroness Murphy",Crossbench,https://www.theyworkforyou.com/peer/13482/baroness_murphy
10454,"Lord Murphy of Torfaen",Labour,https://www.theyworkforyou.com/peer/10454/lord_murphy_of_torfaen
26095,"Lord Murray of Blidworth",Conservative,https://www.theyworkforyou.com/peer/26095/lord_murray_of_blidworth
13704,"Lord Naseby",Conservative,https://www.theyworkforyou.com/peer/13704/lord_naseby
25173,"Lord Nash",Conservative,https://www.theyworkforyou.com/peer/25173/lord_nash
13055,"Baroness Neuberger",Crossbench,https://www.theyworkforyou.com/peer/13055/baroness_neuberger
13920,"Lord Neuberger of Abbotsbury",Judge,https://www.theyworkforyou.com/peer/13920/lord_neuberger_of_abbotsbury
13936,"Baroness Neville-Jones",Conservative,https://www.theyworkforyou.com/peer/13936/baroness_neville-jones
25205,"Baroness Neville-Rolfe",Conservative,https://www.theyworkforyou.com/peer/25205/baroness_neville-rolfe
13702,"Lord Newby","Liberal Democrat",https://www.theyworkforyou.com/peer/13702/lord_newby
26273,"the Bishop of Newcastle",Bishop,https://www.theyworkforyou.com/peer/26273/bishop_of_newcastle
24997,"Baroness Newlove",Conservative,https://www.theyworkforyou.com/peer/24997/baroness_newlove
13706,"Baroness Nicholson of Winterbourne",Conservative,https://www.theyworkforyou.com/peer/13706/baroness_nicholson_of_winterbourne
13439,"Baroness Noakes",Conservative,https://www.theyworkforyou.com/peer/13439/baroness_noakes
13151,"the Duke of Norfolk",Non-affiliated,https://www.theyworkforyou.com/peer/13151/duke_of_norfolk
13435,"Lord Northbrook",Conservative,https://www.theyworkforyou.com/peer/13435/lord_northbrook
13434,"Baroness Northover","Liberal Democrat",https://www.theyworkforyou.com/peer/13434/baroness_northover
13441,"Lord Norton of Louth",Conservative,https://www.theyworkforyou.com/peer/13441/lord_norton_of_louth
26279,"the Bishop of Norwich",Bishop,https://www.theyworkforyou.com/peer/26279/bishop_of_norwich
25007,"Baroness Nye",Labour,https://www.theyworkforyou.com/peer/25007/baroness_nye
25152,"Lord O'Donnell",Crossbench,https://www.theyworkforyou.com/peer/25152/lord_o%27donnell
26119,"Baroness O'Grady of Upper Holloway",Labour,https://www.theyworkforyou.com/peer/26119/baroness_o%27grady_of_upper_holloway
